?curie	?label	?fma_id
"obo:FMA_12516"	"Tooth"	"FMA:12516"
"obo:FMA_55638"	"Molar tooth"	"FMA:55638"
"obo:FMA_84207"	"Secondary molar tooth"	"FMA:84207"
"obo:FMA_55721"	"Lower secondary molar tooth"	"FMA:55721"
"obo:FMA_55817"	"Lower third secondary molar tooth"	"FMA:55817"
"obo:FMA_55707"	"Right lower third secondary molar tooth"	"FMA:55707"
"obo:FMA_55702"	"Left lower third secondary molar tooth"	"FMA:55702"
"obo:FMA_55815"	"Lower second secondary molar tooth"	"FMA:55815"
"obo:FMA_55706"	"Right lower second secondary molar tooth"	"FMA:55706"
"obo:FMA_55703"	"Left lower second secondary molar tooth"	"FMA:55703"
"obo:FMA_55814"	"Lower first secondary molar tooth"	"FMA:55814"
"obo:FMA_55705"	"Right lower first secondary molar tooth"	"FMA:55705"
"obo:FMA_55704"	"Left lower first secondary molar tooth"	"FMA:55704"
"obo:FMA_55720"	"Upper secondary molar tooth"	"FMA:55720"
"obo:FMA_55813"	"Upper third secondary molar tooth"	"FMA:55813"
"obo:FMA_55701"	"Left upper third secondary molar tooth"	"FMA:55701"
"obo:FMA_55696"	"Right upper third secondary molar tooth"	"FMA:55696"
"obo:FMA_55812"	"Upper second secondary molar tooth"	"FMA:55812"
"obo:FMA_55700"	"Left upper second secondary molar tooth"	"FMA:55700"
"obo:FMA_55697"	"Right upper second secondary molar tooth"	"FMA:55697"
"obo:FMA_55811"	"Upper first secondary molar tooth"	"FMA:55811"
"obo:FMA_55699"	"Left upper first secondary molar tooth"	"FMA:55699"
"obo:FMA_55698"	"Right upper first secondary molar tooth"	"FMA:55698"
"obo:FMA_84206"	"Primary molar tooth"	"FMA:84206"
"obo:FMA_84213"	"Lower primary molar tooth"	"FMA:84213"
"obo:FMA_84237"	"Lower second primary molar tooth"	"FMA:84237"
"obo:FMA_84245"	"Left lower second primary molar tooth"	"FMA:84245"
"obo:FMA_84244"	"Right lower second primary molar tooth"	"FMA:84244"
"obo:FMA_84212"	"Lower first primary molar tooth"	"FMA:84212"
"obo:FMA_84243"	"Left lower first primary molar tooth"	"FMA:84243"
"obo:FMA_84242"	"Right lower first primary molar tooth"	"FMA:84242"
"obo:FMA_84210"	"Upper primary molar tooth"	"FMA:84210"
"obo:FMA_84236"	"Upper second primary molar tooth"	"FMA:84236"
"obo:FMA_84241"	"Left upper second primary molar tooth"	"FMA:84241"
"obo:FMA_84240"	"Right upper second primary molar tooth"	"FMA:84240"
"obo:FMA_84211"	"Upper first primary molar tooth"	"FMA:84211"
"obo:FMA_84239"	"Left upper first primary molar tooth"	"FMA:84239"
